#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000056f1b822, pid=10648, tid=0x0000000000002938
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b822]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002627000):  GCTaskThread [stack: 0x0000000011fe0000,0x00000000120e0000] [id=10552]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000001d618280, RBX=0x00000000f309cc28, RCX=0x00000001004b4038, RDX=0x00000000f309cc28
RSP=0x00000000120df648, RBP=0x0000000000000000, RSI=0x00000000026fd500, RDI=0x0000146100001b07
R8 =0x0000000000000000, R9 =0x00000001004b4038, R10=0x0000000000000002, R11=0x00000000120df760
R12=0x00000000574addd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x0000000002627830
RIP=0x0000000056f1b822, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000120df648)
0x00000000120df648:   00000000572627b2 00000000f309cc58
0x00000000120df658:   0000000000000002 00000000026fd500
0x00000000120df668:   0000000056f57970 00000000fa4d0070
0x00000000120df678:   0000000057262efb 00000000a40ee040
0x00000000120df688:   0000000000000400 0000000000000000
0x00000000120df698:   000000000261e801 00000000574addd0
0x00000000120df6a8:   0000000057262b20 00000000a40ef9f4
0x00000000120df6b8:   0000000000000000 00000000026fd500
0x00000000120df6c8:   0000146100001b07 00000000a40ef9f4
0x00000000120df6d8:   00000000572634f5 000000000000000d
0x00000000120df6e8:   00000000574addd0 00000000a40ef9e0
0x00000000120df6f8:   0000000057262a31 0000146100001b07
0x00000000120df708:   0000000000000004 00000000026fd500
0x00000000120df718:   0000146100001b07 0000000018bb3c50
0x00000000120df728:   0000146000001b07 00002114000006c0
0x00000000120df738:   00002114000006c1 0000000002627820 

Instructions: (pc=0x0000000056f1b822)
0x0000000056f1b802:   e2 49 8d 0c 11 49 f7 d1 48 03 c1 49 c1 e9 03 48
0x0000000056f1b812:   c1 e8 03 41 23 c1 c3 48 8b 02 48 8b d1 49 8b c9
0x0000000056f1b822:   48 ff a0 e8 00 00 00 cc cc cc cc cc cc cc 80 3d
0x0000000056f1b832:   1a 97 73 00 00 48 8b c1 74 1b 8b 51 08 8b 0d 73 


Register to memory mapping:

RAX=0x000000001d618280 is an unknown value
RBX=0x00000000f309cc28 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000011fe0000,0x00000000120e0000],  sp=0x00000000120df648,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  0x000000001eff6000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=10244, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001eff3000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=10276, stack(0x00000000275e0000,0x00000000276e0000)]
  0x000000001eff5800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=3140, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001eff1000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=10332, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001eff4000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=10308, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001eff7000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=10316, stack(0x00000000271e0000,0x00000000272e0000)]
  0x000000001eff4800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=10368, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001eff7800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=10372, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001c0c9800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=10376, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001c0c7800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=2612, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001c0c9000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=6196, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001c0c8000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11176, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001c0c0000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=10256, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001c0c6000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=9576, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001c0c0800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=5172, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001c0c6800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=7552, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001c0c5000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=8084, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001c0c4800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=4988, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001c0c3800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=10268, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001c0c3000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=10252, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001c0c2000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=10312, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001c0ba800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=4852, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001c0be800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=8952, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001c0c1800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=6524, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001c0bc000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=10272, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001c0bb800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=3948, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001c0bd800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3424, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001c0bf000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=8100, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001c0bd000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=5720, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001da57000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=7376, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001da55800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=11184, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001da54800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11200, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001da54000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=11216, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001da52800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=11208, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001da56000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=11212, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001da59000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=11204, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001da57800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=11180, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001da58800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=11220, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001da53000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=11224, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001da4b000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=11168, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001da51800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=11188, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001da4f800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=11196, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001da51000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=11192, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001da4e000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11164, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001da4a000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=10088, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001da4d000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=4596, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001da4c800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=9924, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001da4e800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=1744, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001da50000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=6976, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001da4b800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=7188, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001da39800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=10296, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001da3e000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=10320, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001da3a000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=10492, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001da38800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=11036, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001da37000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=8112, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001da3d000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=1000, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001da3c800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=11032, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001da3b800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=8760, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x000000001da3b000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=9632, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001da38000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=9484, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001da2f800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=8964, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001da35000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=7980, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000001da34000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=11128, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001da36800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=7176, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000001da2f000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=5384, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000001da32000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=10508, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001da31000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=11104, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001da32800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=11028, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000001da30800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=10688, stack(0x00000000232e0000,0x00000000233e0000)]
  0x000000001da33800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=3804, stack(0x00000000231e0000,0x00000000232e0000)]
  0x000000001da35800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=4052, stack(0x00000000230e0000,0x00000000231e0000)]
  0x00000000189ec000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=2952, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x00000000189eb000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=11024, stack(0x0000000022ee0000,0x0000000022fe0000)]
  0x00000000189e9800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=4044, stack(0x0000000022de0000,0x0000000022ee0000)]
  0x00000000189e9000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=1208, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x00000000189e8000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=5616, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x00000000189e6800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=2492, stack(0x0000000022ae0000,0x0000000022be0000)]
  0x00000000189ea800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=2500, stack(0x00000000229e0000,0x0000000022ae0000)]
  0x00000000189e7800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=1264, stack(0x00000000228e0000,0x00000000229e0000)]
  0x00000000189df000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=7284, stack(0x00000000227e0000,0x00000000228e0000)]
  0x00000000189e6000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=1080, stack(0x00000000226e0000,0x00000000227e0000)]
  0x00000000189e5000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=9564, stack(0x00000000225e0000,0x00000000226e0000)]
  0x00000000189e4800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=1172, stack(0x00000000224e0000,0x00000000225e0000)]
  0x00000000189e3000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5540, stack(0x00000000223e0000,0x00000000224e0000)]
  0x00000000189dd800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1228, stack(0x00000000222e0000,0x00000000223e0000)]
  0x00000000189de800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4520, stack(0x00000000221e0000,0x00000000222e0000)]
  0x00000000189e2000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9640, stack(0x00000000220e0000,0x00000000221e0000)]
  0x00000000189e0000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4552, stack(0x0000000021fe0000,0x00000000220e0000)]
  0x00000000189dd000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4752, stack(0x0000000021ee0000,0x0000000021fe0000)]
  0x00000000189e1800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4160, stack(0x0000000021de0000,0x0000000021ee0000)]
  0x00000000189e3800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4324, stack(0x0000000021ce0000,0x0000000021de0000)]
  0x00000000189e0800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6220, stack(0x0000000021be0000,0x0000000021ce0000)]
  0x000000001d460800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6348, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x000000001d45e000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5972, stack(0x00000000218e0000,0x00000000219e0000)]
  0x000000001d45d800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7668, stack(0x00000000217e0000,0x00000000218e0000)]
  0x000000001d45c800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10972, stack(0x00000000216e0000,0x00000000217e0000)]
  0x000000001d463800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1348, stack(0x00000000215e0000,0x00000000216e0000)]
  0x000000001d462000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10900, stack(0x00000000214e0000,0x00000000215e0000)]
  0x000000001d45f800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8248, stack(0x00000000213e0000,0x00000000214e0000)]
  0x000000001d45f000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8844, stack(0x00000000212e0000,0x00000000213e0000)]
  0x000000001d461000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4468, stack(0x00000000211e0000,0x00000000212e0000)]
  0x000000001d462800 JavaThread "Build operations Thread 4" [_thread_blocked, id=9060, stack(0x00000000210e0000,0x00000000211e0000)]
  0x000000001d455000 JavaThread "Build operations Thread 3" [_thread_blocked, id=4792, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x000000001d456800 JavaThread "Build operations Thread 2" [_thread_blocked, id=2344, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001d45c000 JavaThread "Build operations" [_thread_blocked, id=4644, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x000000001d454800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\EMISSOR_WEB_VERSSIONADO\.gradle\buildOutputCleanup)" [_thread_blocked, id=1412, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x0000000019bc0800 JavaThread "Cache worker for file content cache (C:\Users\kma_s\.gradle\caches\6.6.1\fileContent)" [_thread_blocked, id=10904, stack(0x00000000203e0000,0x00000000204e0000)]
  0x0000000019bc3000 JavaThread "jar transforms" [_thread_blocked, id=10944, stack(0x00000000202e0000,0x00000000203e0000)]
  0x0000000019bc1800 JavaThread "Cache worker for execution history cache (C:\Users\kma_s\.gradle\caches\6.6.1\executionHistory)" [_thread_blocked, id=10692, stack(0x000000001f940000,0x000000001fa40000)]
  0x0000000019bc4800 JavaThread "Cache worker for cache directory md-rule (C:\Users\kma_s\.gradle\caches\6.6.1\md-rule)" [_thread_blocked, id=10912, stack(0x000000001f840000,0x000000001f940000)]
  0x0000000019bc2000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kma_s\.gradle\caches\6.6.1\md-supplier)" [_thread_blocked, id=10916, stack(0x000000001e5d0000,0x000000001e6d0000)]
  0x0000000019bc0000 JavaThread "Cache worker for checksums cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\EMISSOR_WEB_VERSSIONADO\.gradle\checksums)" [_thread_blocked, id=10920, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x0000000019bbf000 JavaThread "Cache worker for file hash cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\EMISSOR_WEB_VERSSIONADO\.gradle\6.6.1\fileHashes)" [_thread_blocked, id=10932, stack(0x000000001f740000,0x000000001f840000)]
  0x0000000019bbe800 JavaThread "Cache worker for journal cache (C:\Users\kma_s\.gradle\caches\journal-1)" [_thread_blocked, id=10940, stack(0x000000001d000000,0x000000001d100000)]
  0x0000000019bc3800 JavaThread "File lock request listener" [_thread_in_native, id=10952, stack(0x000000001bf30000,0x000000001c030000)]
  0x0000000019b8e800 JavaThread "Cache worker for file hash cache (C:\Users\kma_s\.gradle\caches\6.6.1\fileHashes)" [_thread_blocked, id=10956, stack(0x000000001be30000,0x000000001bf30000)]
  0x0000000018234800 JavaThread "Thread-9" [_thread_blocked, id=10848, stack(0x000000001bb30000,0x000000001bc30000)]
  0x0000000019b53000 JavaThread "Stdin handler" [_thread_blocked, id=10856, stack(0x000000001ba30000,0x000000001bb30000)]
  0x0000000018231800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49886 to /127.0.0.1:49887" [_thread_blocked, id=10864, stack(0x000000001b930000,0x000000001ba30000)]
  0x00000000180af000 JavaThread "Daemon worker" [_thread_blocked, id=10884, stack(0x000000001b830000,0x000000001b930000)]
  0x00000000180ab800 JavaThread "Cancel handler" [_thread_blocked, id=10876, stack(0x000000001b730000,0x000000001b830000)]
  0x0000000019ada800 JavaThread "Handler for socket connection from /127.0.0.1:49886 to /127.0.0.1:49887" [_thread_in_native, id=10896, stack(0x000000001b630000,0x000000001b730000)]
  0x0000000019ad8800 JavaThread "Daemon" [_thread_blocked, id=10860, stack(0x000000001b530000,0x000000001b630000)]
  0x0000000019abf800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3180, stack(0x000000001b230000,0x000000001b330000)]
  0x0000000019aac000 JavaThread "Incoming local TCP Connector on port 49886" [_thread_in_native, id=10284, stack(0x000000001afd0000,0x000000001b0d0000)]
  0x0000000018091000 JavaThread "Daemon health stats" [_thread_blocked, id=732, stack(0x000000001a990000,0x000000001aa90000)]
  0x0000000017a18800 JavaThread "Service Thread" daemon [_thread_blocked, id=10756, stack(0x0000000017df0000,0x0000000017ef0000)]
  0x0000000016099000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10760, stack(0x00000000178f0000,0x00000000179f0000)]
  0x000000001608a800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10772, stack(0x00000000177f0000,0x00000000178f0000)]
  0x0000000016084000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10776, stack(0x00000000176f0000,0x00000000177f0000)]
  0x0000000016082800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10704, stack(0x00000000175f0000,0x00000000176f0000)]
  0x0000000016081800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10712, stack(0x00000000174f0000,0x00000000175f0000)]
  0x000000000270c800 JavaThread "Finalizer" daemon [_thread_blocked, id=10716, stack(0x00000000172e0000,0x00000000173e0000)]
  0x0000000016069000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10528, stack(0x00000000171e0000,0x00000000172e0000)]
  0x00000000007de800 JavaThread "main" [_thread_blocked, id=10560, stack(0x0000000002510000,0x0000000002610000)]

Other Threads:
  0x0000000016046000 VMThread [stack: 0x00000000170e0000,0x00000000171e0000] [id=10352]
